Event Name,Date,Venue,Location,Price,Description,Image Link,Link,docno,cluster,text,LocationShort
The Liquid Engineers,"Feb 22, 2025 6:30 pm",Sin City," United Kingdom,  United Kingdom",From £13.20,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/the-liquid-engineers-sin-city-20250222,1320,14,"The Liquid Engineers  From £13.20 Sin City  United Kingdom,  United Kingdom",
The K's,"Aug 8, 2025 4:00 pm",Bootle Canalside," United Kingdom,  United Kingdom",From £26.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2023/01/the-k8217s-1200x675.png,https://www.jambase.com/show/the-ks-bootle-canalside-20250808,1408,5,"The K's  From £26.50 Bootle Canalside  United Kingdom,  United Kingdom",
Edis,"Dec 15, 2024 6:30 pm",Indigo at O2 Arena," United Kingdom,  United Kingdom",Doors at 10:00 am,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/edis-indigo-at-o2-arena-20241215,2332,6,"Edis  Doors at 10:00 am Indigo at O2 Arena  United Kingdom,  United Kingdom",
Gabrielle,"Apr 19, 2025 6:30 pm",Bournemouth International Centre (BIC) – Windsor Hall," United Kingdom,  United Kingdom",From £40.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/gabrielle-bournemouth-international-centre-bic-20250419,2368,16,"Gabrielle  From £40.50 Bournemouth International Centre (BIC) – Windsor Hall  United Kingdom,  United Kingdom",
The Smiths Utd,"Sep 20, 2025 8:00 pm",The Citadel Theatre," United Kingdom,  United Kingdom",From £13.75,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/the-smiths-utd-the-citadel-theatre-20250920,2398,5,"The Smiths Utd  From £13.75 The Citadel Theatre  United Kingdom,  United Kingdom",
Justin Timberlake,"Jul 5, 2025 5:00 pm",Lytham Green," United Kingdom,  United Kingdom",,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2018/12/justin-timberlake-ryan-mcginley-1200x675.jpg,https://www.jambase.com/show/justin-timberlake-lytham-green-20250705,2428,5,"Justin Timberlake   Lytham Green  United Kingdom,  United Kingdom",
Livingston,"Jan 28, 2025 7:00 pm",Electric Ballroom," United Kingdom,  United Kingdom",From £19.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/01/livingston-profile-1200x675.jpg,https://www.jambase.com/show/livingston-electric-ballroom-20250128,2557,19,"Livingston  From £19.50 Electric Ballroom  United Kingdom,  United Kingdom",
Vinnie Caruana,"Dec 13, 2024 7:00 pm",The Key Club," United Kingdom,  United Kingdom",From £14.30,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2019/10/vinnie-caruana-ticketmaster-ram-1200x675.jpg,https://www.jambase.com/show/vinnie-caruana-the-key-club-20241213,2582,5,"Vinnie Caruana  From £14.30 The Key Club  United Kingdom,  United Kingdom",
No Crows,"Jan 24, 2025 7:30 pm",The Hug And Pint," United Kingdom,  United Kingdom",From £1.00,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/no-crows-the-hug-and-pint-20250124,2591,5,"No Crows  From £1.00 The Hug And Pint  United Kingdom,  United Kingdom",
The Waterboys,"May 28, 2025 8:00 pm",De Montfort Hall," United Kingdom,  United Kingdom",From £51.62,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2019/10/the-waterboys-ticketmaster-ram-1200x675.jpg,https://www.jambase.com/show/the-waterboys-de-montfort-hall-20250528,2666,16,"The Waterboys  From £51.62 De Montfort Hall  United Kingdom,  United Kingdom",
Frazer Ray,"Jan 10, 2025 5:00 pm",Night Tales Loft," United Kingdom,  United Kingdom",From £6.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/frazer-ray-night-tales-loft-20250110,2723,5,"Frazer Ray  From £6.50 Night Tales Loft  United Kingdom,  United Kingdom",
Catch Your Breath,"Apr 13, 2025 7:30 pm",The Fleece," United Kingdom,  United Kingdom",From £24.20,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/catch-your-breath-the-fleece-20250413,2726,5,"Catch Your Breath  From £24.20 The Fleece  United Kingdom,  United Kingdom",
Alfie Indra,"Feb 22, 2025 7:00 pm",Colours Hoxton," United Kingdom,  United Kingdom",From £12.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/alfie-indra-colours-hoxton-20250222,2872,5,"Alfie Indra  From £12.50 Colours Hoxton  United Kingdom,  United Kingdom",
Tina Edwards,"Jan 31, 2025 8:00 pm",100 Club," United Kingdom,  United Kingdom",From £8.65,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/tina-edwards-100-club-20250131,2948,5,"Tina Edwards  From £8.65 100 Club  United Kingdom,  United Kingdom",
MK,"Feb 9, 2025 10:00 pm",Mint Warehouse," United Kingdom,  United Kingdom",From £11.00,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/mk-mint-warehouse-20250209,2952,17,"MK  From £11.00 Mint Warehouse  United Kingdom,  United Kingdom",
Andy & The Odd Socks,"Apr 18, 2025 7:00 pm",De Montfort Hall," United Kingdom,  United Kingdom",From £19.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/andy-the-odd-socks-de-montfort-hall-20250418,2958,19,"Andy & The Odd Socks  From £19.50 De Montfort Hall  United Kingdom,  United Kingdom",
The Almighty,"Nov 29, 2025 6:00 pm",Nottingham Rock City," United Kingdom,  United Kingdom",From £49.88,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/the-almighty-nottingham-rock-city-20251129,3091,14,"The Almighty  From £49.88 Nottingham Rock City  United Kingdom,  United Kingdom",
Leba Hibbert,"May 1, 2025 7:00 pm",Corn Exchange," United Kingdom,  United Kingdom",From £33.00,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/leba-hibbert-corn-exchange-20250501,3399,5,"Leba Hibbert  From £33.00 Corn Exchange  United Kingdom,  United Kingdom",
The Fabulous Thunderbirds,"Jan 19, 2025 8:00 pm",Old Woollen," United Kingdom,  United Kingdom",From £33.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2023/03/the-fabulous-thunderbirds-1200x675.png,https://www.jambase.com/show/the-fabulous-thunderbirds-old-woollen-20250119,3434,5,"The Fabulous Thunderbirds  From £33.50 Old Woollen  United Kingdom,  United Kingdom",
Ward Thomas,"Jan 23, 2025 7:30 pm",Kendal Brewery Arts Centre," United Kingdom,  United Kingdom",From £26.00,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2023/01/ward-thomas-1200x675.png,https://www.jambase.com/show/ward-thomas-kendal-brewery-arts-centre-20250123,3523,5,"Ward Thomas  From £26.00 Kendal Brewery Arts Centre  United Kingdom,  United Kingdom",
Levellers,"Mar 14, 2025 6:30 pm",Royal Concert Hall," United Kingdom,  United Kingdom",From £27.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2023/04/levellers-2-1200x675.png,https://www.jambase.com/show/levellers-royal-concert-hall-20250314,3752,13,"Levellers  From £27.50 Royal Concert Hall  United Kingdom,  United Kingdom",
Postmodern Jukebox,"May 13, 2025 7:00 pm",The Waterside Theatre," United Kingdom,  United Kingdom",From £33.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2015/06/pmj-promo-2-12-14-1200x675.jpg,https://www.jambase.com/show/postmodern-jukebox-the-waterside-theatre-20250513,3872,5,"Postmodern Jukebox  From £33.50 The Waterside Theatre  United Kingdom,  United Kingdom",
bbno$,"Apr 24, 2025 7:00 pm",TV Studio SWG3," United Kingdom,  United Kingdom",From £22.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2023/01/bbno-1200x675.png,https://www.jambase.com/show/bbno-tv-studio-swg3-20250424,4120,25,"bbno$  From £22.50 TV Studio SWG3  United Kingdom,  United Kingdom",
Nirvana UK,"Jul 18, 2025 7:30 pm",Epic Studios," United Kingdom,  United Kingdom",From £19.25,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/nirvana-uk-epic-studios-20250718,4380,19,"Nirvana UK  From £19.25 Epic Studios  United Kingdom,  United Kingdom",
Inspiral Carpets,"May 2, 2025 6:30 pm",Old Fire Station," United Kingdom,  United Kingdom",From £30.20,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/inspiral-carpets-old-fire-station-20250502,4508,5,"Inspiral Carpets  From £30.20 Old Fire Station  United Kingdom,  United Kingdom",
Peach,"Jan 29, 2025 7:00 pm",The Louisiana," United Kingdom,  United Kingdom",From £11.33,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/peach-the-louisiana-20250129,4538,17,"Peach  From £11.33 The Louisiana  United Kingdom,  United Kingdom",
ABBA Voyage,"May 31, 2025 7:45 pm",ABBA Arena," United Kingdom,  United Kingdom",,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2023/01/abba-voyage-1200x675.png,https://www.jambase.com/show/abba-voyage-abba-arena-20250531-2,4583,20,"ABBA Voyage   ABBA Arena  United Kingdom,  United Kingdom",
bbno$,"Apr 28, 2025 7:00 pm","HERE at Outernet, London"," United Kingdom,  United Kingdom",From £27.50,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2023/01/bbno-1200x675.png,https://www.jambase.com/show/bbno-here-at-outernet-london-20250428,4637,13,"bbno$  From £27.50 HERE at Outernet, London  United Kingdom,  United Kingdom",
CUSP,"Feb 1, 2025 8:00 pm",Three Tanners Bank," United Kingdom,  United Kingdom",From £11.00,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/cusp-three-tanners-bank-20250201,4895,17,"CUSP  From £11.00 Three Tanners Bank  United Kingdom,  United Kingdom",
Getdown Services,"Mar 25, 2025 8:00 pm",Bootleg Social," United Kingdom,  United Kingdom",From £11.00,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/getdown-services-bootleg-social-20250325,4969,17,"Getdown Services  From £11.00 Bootleg Social  United Kingdom,  United Kingdom",
Guy Davis,"May 18, 2025 8:00 pm",The Glad Cafe," United Kingdom,  United Kingdom",,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/guy-davis-the-glad-cafe-20250518,4971,5,"Guy Davis   The Glad Cafe  United Kingdom,  United Kingdom",
Naomi Jon,"Mar 6, 2025 7:00 pm",O2 Academy Islington," United Kingdom,  United Kingdom",From £30.00,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2024/04/naomi-jon-1200x675.png,https://www.jambase.com/show/naomi-jon-o2-academy-islington-20250306,4980,21,"Naomi Jon  From £30.00 O2 Academy Islington  United Kingdom,  United Kingdom",
The Orb,"Mar 13, 2025 7:00 pm",TV Studio SWG3," United Kingdom,  United Kingdom",From £30.00,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2017/04/the-orb-the-orb-d9a78cdb-a7ce-4e40-861d-4ad1c6b355a1_264701_TABLET_LANDSCAPE_16_9-1200x675.jpg,https://www.jambase.com/show/the-orb-tv-studio-swg3-20250313,5004,5,"The Orb  From £30.00 TV Studio SWG3  United Kingdom,  United Kingdom",
Beyond Extinction,"Jan 25, 2025 7:00 pm",Chinnerys," United Kingdom,  United Kingdom",From £12.10,,https://res.cloudinary.com/dhh19fozh/jb7production-uploads/2021/08/jambase-default-band-image-bw-1200x675.png,https://www.jambase.com/show/beyond-extinction-chinnerys-20250125,5188,5,"Beyond Extinction  From £12.10 Chinnerys  United Kingdom,  United Kingdom",
